--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12782267
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
      B16001064:      Total: Other Indo-European Languages: Speak English """"Very Well""""
      B16001065:      Total: Other Indo-European Languages: Speak English Less Than """"Very Well""""
      B16001066:      Total: Telugu
      B16001067:      Total: Telugu: Speak English """"Very Well""""
      B16001068:      Total: Telugu: Speak English Less Than """"Very Well""""
      B16001069:      Total: Tamil
      B16001070:      Total: Tamil: Speak English """"Very Well""""
      B16001071:      Total: Tamil: Speak English Less Than """"Very Well""""
      B16001072:      Total: Malayalam Kannada Or Other Dravidian Languages
      B16001073:      Total: Malayalam Kannada Or Other Dravidian Languages: Speak English """"Very Well""""
      B16001074:      Total: Malayalam Kannada Or Other Dravidian Languages: Speak English Less Than """"Very Well""""
      B16001075:      Total: Chinese (Incl. Mandarin Cantonese)
      B16001076:      Total: Chinese (Incl. Mandarin Cantonese): Speak English """"Very Well""""
      B16001077:      Total: Chinese (Incl. Mandarin Cantonese): Speak English Less Than """"Very Well""""
      B16001078:      Total: Japanese
      B16001079:      Total: Japanese: Speak English """"Very Well""""
      B16001080:      Total: Japanese: Speak English Less Than """"Very Well""""
      B16001081:      Total: Korean
      B16001082:      Total: Korean: Speak English """"Very Well""""
      B16001083:      Total: Korean: Speak English Less Than """"Very Well""""
      B16001084:      Total: Hmong
      B16001085:      Total: Hmong: Speak English """"Very Well""""
      B16001086:      Total: Hmong: Speak English Less Than """"Very Well""""
      B16001087:      Total: Vietnamese
      B16001088:      Total: Vietnamese: Speak English """"Very Well""""
      B16001089:      Total: Vietnamese: Speak English Less Than """"Very Well""""
      B16001090:      Total: Khmer
      B16001091:      Total: Khmer: Speak English """"Very Well""""
      B16001092:      Total: Khmer: Speak English Less Than """"Very Well""""
      B16001093:      Total: Thai Lao Or Other Tai-Kadai Languages
      B16001094:      Total: Thai Lao Or Other Tai-Kadai Languages: Speak English """"Very Well""""
      B16001095:      Total: Thai Lao Or Other Tai-Kadai Languages: Speak English Less Than """"Very Well""""
      B16001096:      Total: Other Languages Of Asia
      B16001097:      Total: Other Languages Of Asia: Speak English """"Very Well""""
      B16001098:      Total: Other Languages Of Asia: Speak English Less Than """"Very Well""""
      B16001099:      Total: Tagalog (Incl. Filipino)
      B16001100:      Total: Tagalog (Incl. Filipino): Speak English """"Very Well""""
      B16001101:      Total: Tagalog (Incl. Filipino): Speak English Less Than """"Very Well""""
      B16001102:      Total: Ilocano Samoan Hawaiian Or Other Austronesian Languages
      B16001103:      Total: Ilocano Samoan Hawaiian Or Other Austronesian Languages: Speak English """"Very Well""""
      B16001104:      Total: Ilocano Samoan Hawaiian Or Other Austronesian Languages: Speak English Less Than """"Very Well""""
      B16001105:      Total: Arabic
      B16001106:      Total: Arabic: Speak English """"Very Well""""
      B16001107:      Total: Arabic: Speak English Less Than """"Very Well""""
      B16001108:      Total: Hebrew
      B16001109:      Total: Hebrew: Speak English """"Very Well""""
      B16001110:      Total: Hebrew: Speak English Less Than """"Very Well""""
      B16001111:      Total: Amharic Somali Or Other Afro-Asiatic Languages
      B16001112:      Total: Amharic Somali Or Other Afro-Asiatic Languages: Speak English """"Very Well""""
      B16001113:      Total: Amharic Somali Or Other Afro-Asiatic Languages: Speak English Less Than """"Very Well""""
      B16001114:      Total: Yoruba Twi Igbo Or Other Languages Of Western Africa
      B16001115:      Total: Yoruba Twi Igbo Or Other Languages Of Western Africa: Speak English """"Very Well""""
      B16001116:      Total: Yoruba Twi Igbo Or Other Languages Of Western Africa: Speak English Less Than """"Very Well""""
      B16001117:      Total: Swahili Or Other Languages Of Central Eastern And Southern Africa
      B16001118:      Total: Swahili Or Other Languages Of Central Eastern And Southern Africa: Speak English """"Very Well""""
      B16001119:      Total: Swahili Or Other Languages Of Central Eastern And Southern Africa: Speak English Less Than """"Very Well""""
      B16001120:      Total: Navajo
      B16001121:      Total: Navajo: Speak English """"Very Well""""
      B16001122:      Total: Navajo: Speak English Less Than """"Very Well""""
      B16001123:      Total: Other Native Languages Of North America
      B16001124:      Total: Other Native Languages Of North America: Speak English """"Very Well""""
      B16001125:      Total: Other Native Languages Of North America: Speak English Less Than """"Very Well""""
      B16001126:      Total: Other And Unspecified Languages
      B16001127:      Total: Other And Unspecified Languages: Speak English """"Very Well""""
      B16001128:      Total: Other And Unspecified Languages: Speak English Less Than """"Very Well""""
      B16001001s:     Std. Error: Total: Arts Humanities And Other Other
      B16001002s:     Std. Error: Total: Arts Humanities And Other Other
      B16001003s:     Std. Error: Total: Arts Humanities And Other Other
      B16001004s:     Std. Error: Total: Arts Humanities And Other Other
      B16001005s:     Std. Error: Total: Arts Humanities And Other Other
      B16001006s:     Std. Error: Total: Arts Humanities And Other Other
      B16001007s:     Std. Error: Total: Arts Humanities And Other Other
      B16001008s:     Std. Error: Total: Arts Humanities And Other Other
      B16001009s:     Std. Error: Total: Arts Humanities And Other Other
      B16001010s:     Std. Error: Total: Arts Humanities And Other Other
      B16001011s:     Std. Error: Total: Arts Humanities And Other Other
      B16001012s:     Std. Error: Total: Arts Humanities And Other Other
      B16001013s:     Std. Error: Total: Arts Humanities And Other Other
      B16001014s:     Std. Error: Total: Arts Humanities And Other Other
      B16001015s:     Std. Error: Total: Arts Humanities And Other Other
      B16001016s:     Std. Error: Total: Arts Humanities And Other Other
      B16001017s:     Std. Error: Total: Arts Humanities And Other Other
      B16001018s:     Std. Error: Total: Arts Humanities And Other Other
      B16001019s:     Std. Error: Total: Arts Humanities And Other Other
      B16001020s:     Std. Error: Total: Arts Humanities And Other Other
      B16001021s:     Std. Error: Total: Arts Humanities And Other Other
      B16001022s:     Std. Error: Total: Arts Humanities And Other Other
      B16001023s:     Std. Error: Total: Arts Humanities And Other Other
      B16001024s:     Std. Error: Total: Arts Humanities And Other Other
      B16001025s:     Std. Error: Total: Arts Humanities And Other Other
      B16001026s:     Std. Error: Total: Arts Humanities And Other Other
      B16001027s:     Std. Error: Total: Arts Humanities And Other Other
      B16001028s:     Std. Error: Total: Arts Humanities And Other Other
      B16001029s:     Std. Error: Total: Arts Humanities And Other Other
      B16001030s:     Std. Error: Total: Arts Humanities And Other Other
      B16001031s:     Std. Error: Total: Arts Humanities And Other Other
      B16001032s:     Std. Error: Total: Arts Humanities And Other Other
      B16001033s:     Std. Error: Total: Arts Humanities And Other Other
      B16001034s:     Std. Error: Total: Arts Humanities And Other Other
      B16001035s:     Std. Error: Total: Arts Humanities And Other Other
      B16001036s:     Std. Error: Total: Arts Humanities And Other Other
      B16001037s:     Std. Error: Total: Arts Humanities And Other Other
      B16001038s:     Std. Error: Total: Arts Humanities And Other Other
      B16001039s:     Std. Error: Total: Arts Humanities And Other Other
      B16001040s:     Std. Error: Total: Arts Humanities And Other Other
      B16001041s:     Std. Error: Total: Arts Humanities And Other Other
      B16001042s:     Std. Error: Total: Arts Humanities And Other Other
      B16001043s:     Std. Error: Total: Arts Humanities And Other Other
      B16001044s:     Std. Error: Total: Arts Humanities And Other Other
      B16001045s:     Std. Error: Total: Arts Humanities And Other Other
      B16001046s:     Std. Error: Total: Arts Humanities And Other Other
      B16001047s:     Std. Error: Total: Arts Humanities And Other Other
      B16001048s:     Std. Error: Total: Arts Humanities And Other Other
      B16001049s:     Std. Error: Total: Arts Humanities And Other Other
      B16001050s:     Std. Error: Total: Arts Humanities And Other Other
      B16001051s:     Std. Error: Total: Arts Humanities And Other Other
      B16001052s:     Std. Error: Total: Arts Humanities And Other Other
      B16001053s:     Std. Error: Total: Arts Humanities And Other Other
      B16001054s:     Std. Error: Total: Arts Humanities And Other Other
      B16001055s:     Std. Error: Total: Arts Humanities And Other Other
      B16001056s:     Std. Error: Total: Arts Humanities And Other Other
      B16001057s:     Std. Error: Total: Arts Humanities And Other Other
      B16001058s:     Std. Error: Total: Arts Humanities And Other Other
      B16001059s:     Std. Error: Total: Arts Humanities And Other Other
      B16001060s:     Std. Error: Total: Arts Humanities And Other Other
      B16001061s:     Std. Error: Total: Arts Humanities And Other Other
      B16001062s:     Std. Error: Total: Arts Humanities And Other Other
      B16001063s:     Std. Error: Total: Arts Humanities And Other Other
      B16001064s:     Std. Error: Total: Arts Humanities And Other Other
      B16001065s:     Std. Error: Total: Arts Humanities And Other Other
      B16001066s:     Std. Error: Total: Arts Humanities And Other Other
      B16001067s:     Std. Error: Total: Arts Humanities And Other Other
      B16001068s:     Std. Error: Total: Arts Humanities And Other Other
      B16001069s:     Std. Error: Total: Arts Humanities And Other Other
      B16001070s:     Std. Error: Total: Arts Humanities And Other Other
      B16001071s:     Std. Error: Total: Arts Humanities And Other Other
      B16001072s:     Std. Error: Total: Arts Humanities And Other Other
      B16001073s:     Std. Error: Total: Arts Humanities And Other Other
      B16001074s:     Std. Error: Total: Arts Humanities And Other Other
      B16001075s:     Std. Error: Total: Arts Humanities And Other Other
      B16001076s:     Std. Error: Total: Arts Humanities And Other Other
      B16001077s:     Std. Error: Total: Arts Humanities And Other Other
      B16001078s:     Std. Error: Total: Arts Humanities And Other Other
      B16001079s:     Std. Error: Total: Arts Humanities And Other Other
      B16001080s:     Std. Error: Total: Arts Humanities And Other Other
      B16001081s:     Std. Error: Total: Arts Humanities And Other Other
      B16001082s:     Std. Error: Total: Arts Humanities And Other Other
      B16001083s:     Std. Error: Total: Arts Humanities And Other Other
      B16001084s:     Std. Error: Total: Arts Humanities And Other Other
      B16001085s:     Std. Error: Total: Arts Humanities And Other Other
      B16001086s:     Std. Error: Total: Arts Humanities And Other Other
      B16001087s:     Std. Error: Total: Arts Humanities And Other Other
      B16001088s:     Std. Error: Total: Arts Humanities And Other Other
      B16001089s:     Std. Error: Total: Arts Humanities And Other Other
      B16001090s:     Std. Error: Total: Arts Humanities And Other Other
      B16001091s:     Std. Error: Total: Arts Humanities And Other Other
      B16001092s:     Std. Error: Total: Arts Humanities And Other Other
      B16001093s:     Std. Error: Total: Arts Humanities And Other Other
      B16001094s:     Std. Error: Total: Arts Humanities And Other Other
      B16001095s:     Std. Error: Total: Arts Humanities And Other Other
      B16001096s:     Std. Error: Total: Arts Humanities And Other Other
      B16001097s:     Std. Error: Total: Arts Humanities And Other Other
      B16001098s:     Std. Error: Total: Arts Humanities And Other Other
      B16001099s:     Std. Error: Total: Arts Humanities And Other Other
      B16001100s:     Std. Error: Total: Arts Humanities And Other Other
      B16001101s:     Std. Error: Total: Arts Humanities And Other Other
      B16001102s:     Std. Error: Total: Arts Humanities And Other Other
      B16001103s:     Std. Error: Total: Arts Humanities And Other Other
      B16001104s:     Std. Error: Total: Arts Humanities And Other Other
      B16001105s:     Std. Error: Total: Arts Humanities And Other Other
      B16001106s:     Std. Error: Total: Arts Humanities And Other Other
      B16001107s:     Std. Error: Total: Arts Humanities And Other Other
      B16001108s:     Std. Error: Total: Arts Humanities And Other Other
      B16001109s:     Std. Error: Total: Arts Humanities And Other Other
      B16001110s:     Std. Error: Total: Arts Humanities And Other Other
